Date,Ticker,signal_value_observed,signal_name,source,frequency,lag_periods,research_only,notes,signal_value_tradable
2023-09-29,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6666666666666666
2023-10-06,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-10-13,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-10-20,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-10-27,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-11-03,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-11-10,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-11-17,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-11-24,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-12-01,XLY,0.8333333333333334,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-12-08,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.8333333333333334
2023-12-15,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-12-22,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2023-12-29,XLY,0.6666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-01-05,XLY,0.6666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6666666666666666
2024-01-12,XLY,0.6666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6666666666666666
2024-01-19,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6666666666666666
2024-01-26,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-02-02,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-02-09,XLY,0.6666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-02-16,XLY,0.6666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6666666666666666
2024-02-23,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6666666666666666
2024-03-01,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-03-08,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-03-15,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-03-22,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-03-29,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-04-05,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-04-12,XLY,0.6666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-04-19,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.6666666666666666
2024-04-26,XLY,1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-05-03,XLY,0.8333333333333334,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,1.0
2024-05-10,XLY,-0.3333333333333333,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.8333333333333334
2024-05-17,XLY,0.3333333333333333,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.3333333333333333
2024-05-24,XLY,-0.3333333333333333,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.3333333333333333
2024-05-31,XLY,-0.3333333333333333,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.3333333333333333
2024-06-07,XLY,-0.6666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.3333333333333333
2024-06-14,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.6666666666666666
2024-06-21,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-06-28,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-07-05,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-07-12,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-07-19,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-07-26,XLY,-0.3333333333333333,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-08-02,XLY,-0.16666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.3333333333333333
2024-08-09,XLY,0.16666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.16666666666666666
2024-08-16,XLY,-0.16666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.16666666666666666
2024-08-23,XLY,0.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.16666666666666666
2024-08-30,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,0.0
2024-09-06,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-09-13,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-09-20,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-09-27,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-10-04,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-10-11,XLY,-1.0,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-10-18,XLY,-0.16666666666666666,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-1.0
2024-10-25,XLY,0.3333333333333333,bm_quality_signal_agreement,existing strong signal panels / weekly ETF prices,weekly,1,True,Mean sign agreement across current strong signal panels; double-lagged for conservatism.,-0.16666666666666666
