Date,version,market_state,offense_recipe_name,offense_cols,defense_cols,cash_component,source_sleeve
2023-09-01,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-09-08,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-09-15,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-09-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-09-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-10-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-10-13,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-10-20,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-10-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-11-03,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-11-10,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-11-17,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-11-24,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-12-01,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-12-08,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-12-15,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-12-22,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2023-12-29,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-01-05,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-01-12,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-01-19,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-01-26,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-02-02,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-02-09,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-02-16,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-02-23,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-03-01,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-03-08,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-03-15,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-03-22,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-03-29,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-04-05,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-04-12,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-04-19,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-04-26,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-05-03,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-05-10,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-05-17,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-05-24,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-05-31,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-06-07,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-06-14,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-06-21,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-06-28,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-07-05,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-07-12,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-07-19,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-07-26,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-08-02,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-08-09,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-08-16,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-08-23,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-08-30,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-09-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-09-13,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-09-20,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-09-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-10-04,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-10-11,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-10-18,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-10-25,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-11-01,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-11-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-11-15,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-11-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-11-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-12-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-12-13,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-12-20,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2024-12-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-01-03,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-01-10,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-01-17,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-01-24,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-01-31,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-02-07,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-02-14,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-02-21,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-02-28,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-03-07,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-03-14,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-03-21,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-03-28,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-04-04,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-04-11,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-04-18,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-04-25,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-05-02,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-05-09,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-05-16,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-05-23,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-05-30,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-06-06,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-06-13,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-06-20,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-06-27,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-07-04,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-07-11,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-07-18,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-07-25,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-08-01,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-08-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-08-15,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-08-22,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-08-29,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-09-05,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-09-12,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-09-19,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-09-26,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-10-03,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-10-10,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-10-17,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-10-24,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-10-31,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-11-07,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-11-14,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2025-11-21,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
