version_name,horizon,asset,driver,contribution
improved_phase2b_regime_confidence_boost,current,SPY,composite_selective_signals,0.0
improved_phase2b_regime_confidence_boost,current,SPY,composite_regime_conditioned,0.0
improved_phase2b_regime_confidence_boost,current,SPY,taa_10m_sma,0.0
improved_phase2b_transition_quality_gate,current,BIL,overlay_cash,0.058930809437330645
improved_phase2b_transition_quality_gate,current,BIL,dual_momentum_topn,0.0
improved_phase2b_transition_quality_gate,current,BIL,cta_trend_long_only,0.0
improved_phase2b_transition_quality_gate,current,BIL,composite_selective_signals,0.0
improved_phase2b_transition_quality_gate,current,BIL,composite_regime_conditioned,0.15168248086632724
improved_phase2b_transition_quality_gate,current,BIL,taa_10m_sma,0.0
improved_phase2b_transition_quality_gate,current,SPY,overlay_cash,0.0
improved_phase2b_transition_quality_gate,current,SPY,dual_momentum_topn,0.04378022873530353
improved_phase2b_transition_quality_gate,current,SPY,cta_trend_long_only,0.004439716300326714
improved_phase2b_transition_quality_gate,current,SPY,composite_selective_signals,0.0
improved_phase2b_transition_quality_gate,current,SPY,composite_regime_conditioned,0.0
improved_phase2b_transition_quality_gate,current,SPY,taa_10m_sma,0.0
improved_phase2b_tail_risk_suppression,current,BIL,overlay_cash,0.058930809437330645
improved_phase2b_tail_risk_suppression,current,BIL,dual_momentum_topn,0.0
improved_phase2b_tail_risk_suppression,current,BIL,cta_trend_long_only,0.0
improved_phase2b_tail_risk_suppression,current,BIL,composite_selective_signals,0.0
improved_phase2b_tail_risk_suppression,current,BIL,composite_regime_conditioned,0.15168248086632724
improved_phase2b_tail_risk_suppression,current,BIL,taa_10m_sma,0.0
improved_phase2b_tail_risk_suppression,current,SPY,overlay_cash,0.0
improved_phase2b_tail_risk_suppression,current,SPY,dual_momentum_topn,0.04378022873530353
improved_phase2b_tail_risk_suppression,current,SPY,cta_trend_long_only,0.004439716300326714
improved_phase2b_tail_risk_suppression,current,SPY,composite_selective_signals,0.0
improved_phase2b_tail_risk_suppression,current,SPY,composite_regime_conditioned,0.0
improved_phase2b_tail_risk_suppression,current,SPY,taa_10m_sma,0.0
improved_phase2b_combo_ac,current,BIL,overlay_cash,0.058930809437330645
improved_phase2b_combo_ac,current,BIL,dual_momentum_topn,0.0
improved_phase2b_combo_ac,current,BIL,cta_trend_long_only,0.0
improved_phase2b_combo_ac,current,BIL,composite_selective_signals,0.0
improved_phase2b_combo_ac,current,BIL,composite_regime_conditioned,0.15168248086632724
improved_phase2b_combo_ac,current,BIL,taa_10m_sma,0.0
improved_phase2b_combo_ac,current,SPY,overlay_cash,0.0
improved_phase2b_combo_ac,current,SPY,dual_momentum_topn,0.04378022873530353
improved_phase2b_combo_ac,current,SPY,cta_trend_long_only,0.004439716300326714
improved_phase2b_combo_ac,current,SPY,composite_selective_signals,0.0
improved_phase2b_combo_ac,current,SPY,composite_regime_conditioned,0.0
improved_phase2b_combo_ac,current,SPY,taa_10m_sma,0.0
improved_phase2b_combo_abc,current,BIL,overlay_cash,0.058930809437330645
improved_phase2b_combo_abc,current,BIL,dual_momentum_topn,0.0
improved_phase2b_combo_abc,current,BIL,cta_trend_long_only,0.0
improved_phase2b_combo_abc,current,BIL,composite_selective_signals,0.0
improved_phase2b_combo_abc,current,BIL,composite_regime_conditioned,0.15168248086632724
improved_phase2b_combo_abc,current,BIL,taa_10m_sma,0.0
improved_phase2b_combo_abc,current,SPY,overlay_cash,0.0
improved_phase2b_combo_abc,current,SPY,dual_momentum_topn,0.04378022873530353
improved_phase2b_combo_abc,current,SPY,cta_trend_long_only,0.004439716300326714
improved_phase2b_combo_abc,current,SPY,composite_selective_signals,0.0
improved_phase2b_combo_abc,current,SPY,composite_regime_conditioned,0.0
improved_phase2b_combo_abc,current,SPY,taa_10m_sma,0.0
