,learned_confidence,margin_confidence,agreement,risk_guard,signal_top_gap,mu_scale,lambda_turn,lambda_tail
2016-08-12,0.2956782531265873,0.5011494252873563,0.0,0.125,0.4666666666666665,0.39261756399721315,1.160445862743366,1.2316500000000001
2016-08-19,0.31534412838528747,0.4528735632183908,0.0,0.125,0.5499999999999999,0.40455081710419244,1.1556867209307606,1.2316500000000001
2016-08-26,0.1675341508112102,0.3632183908045976,0.0,0.125,0.16666666666666657,0.31485972271224233,1.1914567355036874,1.2316500000000001
2016-09-02,0.13937520316300245,0.3494252873563217,0.0,0.125,0.01666666666666672,0.2977728732793099,1.1982712008345535,1.2316500000000001
2016-09-09,0.19399391347875566,0.3390804597701149,0.0,0.125,0.23333333333333328,0.3309155066989089,1.1850534729381415,1.2316500000000001
2016-09-16,0.24937974903165955,0.3390804597701149,0.0,0.0,0.36666666666666653,0.364523631712411,1.1716501007343385,1.1424
2016-09-23,0.17016847181130934,0.4528735632183908,0.0,0.0,0.03333333333333344,0.3164582286951025,1.1908192298216633,1.1424
2016-09-30,0.27786461496792336,0.4528735632183908,0.0,0.0,0.36666666666666653,0.38180824836253585,1.1647567631777627,1.1424
2016-10-07,0.17900191095473708,0.4045977011494253,0.0,0.0,0.06666666666666654,0.32181835956733446,1.188681537548954,1.1424
2016-10-14,0.16410051076083015,0.3390804597701149,0.0,0.0,0.04999999999999982,0.3127761899296717,1.1922876763958794,1.1424
2016-10-21,0.18198138188868968,0.37356321839080453,0.0,0.0,0.016666666666666496,0.3236263025300569,1.1879605055829372,1.1424
2016-10-28,0.2484758665029178,0.47011494252873554,0.0,0.0,0.19999999999999984,0.3639751557939705,1.1718688403062942,1.1424
2016-11-04,0.2527075481380733,0.37959770114942526,0.0,0.3144817378162673,0.31666666666666665,0.36654294021018285,1.1708447733505867,1.366939960800815
2016-11-11,0.23884677606735832,0.3304289819376026,0.0,0.35,0.28333333333333327,0.358132223717673,1.1741990801916995,1.3923
2016-11-18,0.2190226864160775,0.37270114942528737,0.0,0.35,0.28333333333333327,0.3461029661172758,1.1789965098873094,1.3923
2016-11-25,0.23130665147125123,0.37270114942528737,0.0,0.35,0.28333333333333327,0.3535568761127552,1.1760237903439574,1.3923
2016-12-02,0.24236077558016894,0.3830459770114943,0.0,0.35,0.28333333333333327,0.3602645186220465,1.1733486923095993,1.3923
2016-12-09,0.2016198456542957,0.3140804597701149,0.0,0.35,0.28333333333333327,0.33554292234302663,1.1832079973516607,1.3923
2016-12-16,0.28754233629740605,0.6195402298850574,0.3333333333333333,0.0,0.13333333333333325,0.387680689665266,1.162414754616028,1.1424
2016-12-23,0.225642394673451,0.45632183908045987,0.0,0.1,0.19999999999999996,0.35011980508785007,1.1773945404890251,1.2138000000000002
2016-12-30,0.3247399460082078,0.6402298850574712,0.3333333333333333,0.0,0.18333333333333318,0.4102521992377805,1.153412933066014,1.1424
2017-01-06,0.3275760986140162,0.44597701149425284,0.0,0.0,0.5666666666666665,0.41197317663898503,1.1527265841354084,1.1424
2017-01-13,0.3494303875254565,0.4471264367816091,0.3333333333333333,0.0,0.5166666666666667,0.42523435915044705,1.1474378462188397,1.1424
2017-01-20,0.355476188911768,0.542528735632184,0.0,0.0,0.5999999999999999,0.4289029514316609,1.1459747622833523,1.1424
2017-01-27,0.21675554175604606,0.5678160919540229,0.3333333333333333,0.0,0.033333333333333326,0.3447272627375687,1.1795451588950372,1.1424
2017-02-03,0.1627588936539343,0.47011494252873565,0.0,0.0,0.01666666666666683,0.3119620966692073,1.1926123477357482,1.1424
2017-02-10,0.17308220177142408,0.4045977011494253,0.0,0.0,0.19999999999999996,0.31822628003490017,1.1901141071713157,1.1424
2017-02-17,0.1752386306951515,0.39770114942528734,0.0,0.030090114787825684,0.23333333333333328,0.3195348011058179,1.1895922513717736,1.1638843419585077
2017-02-24,0.18236413066461055,0.39770114942528734,0.0,0.029054389837593647,0.23333333333333328,0.3238585544872857,1.1878678803791645,1.163144834344042
2017-03-03,0.17891908853203492,0.4643678160919539,0.3333333333333333,0.02801877188990943,0.06666666666666665,0.32176810292123875,1.1887015805752479,1.1624054031293956
2017-03-10,0.16316922380372978,0.5194224802338652,0.3333333333333333,0.12801877188990943,0.033333333333333326,0.3122110850041032,1.1925130478394976,1.2338054031293955
2017-03-17,0.16093471296355316,0.5485987242824586,0.3333333333333333,0.25099360313371966,0.04999999999999993,0.3108551838262841,1.1930537994628203,1.3216094326374759
2017-03-24,0.12278429054705951,0.3855772390326828,0.0,0.24944648806011963,0.16666666666666663,0.2877055075039557,1.202286201687612,1.3205047924749256
2017-03-31,0.10238560052382724,0.3563218390804598,0.0,0.14790519806197575,0.0,0.2753275823978584,1.207222684673234,1.2480043114162507
2017-04-07,0.23323980498393335,0.45632183908045976,0.0,0.14790519806197575,0.38333333333333325,0.3547299136642508,1.1755559671938884,1.2480043114162507
2017-04-14,0.3147271063215484,0.4505747126436781,0.3333333333333333,0.14790519806197575,0.4833333333333333,0.40417640811591554,1.1558360402701855,1.2480043114162507
2017-04-21,0.20783998175301477,0.5434570031639857,0.3333333333333333,0.10173766807935679,0.08333333333333326,0.3393173009277293,1.1817027244157707,1.2150406950086607
2017-04-28,0.20766175934826583,0.3563218390804598,0.0,0.0031295945044218215,0.2999999999999998,0.3392091555725277,1.18174585423772,1.1446345304761572
2017-05-05,0.18701971603991352,0.44597701149425284,0.0,0.003108091833391286,0.21666666666666656,0.32668356369301954,1.1867412287183412,1.1446191775690415
2017-05-12,0.19014127677422443,0.44597701149425284,0.0,0.003108091833391286,0.21666666666666656,0.32857772674659935,1.185985811020638,1.1446191775690415
2017-05-19,0.217208119116943,0.4229885057471263,0.3333333333333333,0.0,0.18333333333333324,0.345001886680161,1.1794356351737,1.1424
2017-05-26,0.21121491671721523,0.4160919540229885,0.3333333333333333,0.0,0.1333333333333332,0.34136521146400617,1.1808859901544342,1.1424
2017-06-02,0.2604420424937455,0.5011494252873563,0.0,0.0,0.3666666666666666,0.37123623138520473,1.1689730257165138,1.1424
2017-06-09,0.19961610214719452,0.4643678160919539,0.3333333333333333,0.0,0.1333333333333332,0.33432705078291763,1.1836929032803791,1.1424
2017-06-16,0.20212202202270402,0.4045977011494253,0.0,0.0,0.2833333333333332,0.33584764296337677,1.1830864706705058,1.1424
2017-06-23,0.30526122434544134,0.6091954022988505,0.3333333333333333,0.0,0.33333333333333326,0.39843251093281384,1.1581267837084035,1.1424
2017-06-30,0.20144168459309475,0.4045977011494253,0.0,0.0,0.2833333333333332,0.3354348142110899,1.1832511123284712,1.1424
2017-07-07,0.16156358293127432,0.44597701149425284,0.0,0.0,0.09999999999999998,0.31123678212269723,1.192901612930632,1.1424
2017-07-14,0.16462702102291343,0.49425287356321834,0.0,0.0,0.1000000000000002,0.3130956763567039,1.192160260912455,1.1424
2017-07-21,0.15758843175105425,0.40804597701149425,0.0,0.0,0.1000000000000002,0.3088246603865397,1.193863599516245,1.1424
2017-07-28,0.2005277077771125,0.45632183908045976,0.0,0.0,0.2666666666666667,0.33488021307915183,1.183472294717939,1.1424
2017-08-04,0.11857479182133043,0.3821839080459769,0.0,0.0,0.016666666666666496,0.2851511836771833,1.2033049003792382,1.1424
2017-08-11,0.13306816635557805,0.39770114942528734,0.0,0.0,1.1102230246251565e-16,0.29394576334456474,1.1997975037419504,1.1424
2017-08-18,0.14356215841432038,0.4390804597701149,0.0,0.1,0.06666666666666676,0.30031351772580955,1.1972579576637348,1.2138000000000002
2017-08-25,0.13045368144787725,0.34597701149425286,0.0,0.1,0.06666666666666665,0.29235929390257187,1.200430209089614,1.2138000000000002
2017-09-01,0.15004607693323205,0.34942528735632183,0.0,0.0,0.09999999999999987,0.3042479594830852,1.195688849382158,1.1424
2017-09-08,0.14398078245978901,0.4045977011494253,0.0,0.0,0.04999999999999982,0.3005675387966,1.1971566506447313,1.1424
2017-09-15,0.1699002211531977,0.44597701149425284,0.0,0.0,0.11666666666666653,0.3162954541957604,1.1908841464809266,1.1424
2017-09-22,0.21589492530782478,0.560919540229885,0.3333333333333333,0.0,0.06666666666666676,0.34420504067678803,1.1797534280755066,1.1424
2017-09-29,0.2728201742160898,0.5333333333333332,0.3333333333333333,0.0,0.29999999999999993,0.37874728171432326,1.1659775178397065,1.1424
2017-10-06,0.2533222826082747,0.460919540229885,0.3333333333333333,0.0,0.28333333333333327,0.3669159610867011,1.1706960076087978,1.1424
2017-10-13,0.22001706016990308,0.4643678160919539,0.3333333333333333,0.0,0.16666666666666669,0.3467063521110972,1.1787558714388837,1.1424
2017-10-20,0.23827985084728626,0.4126436781609194,0.3333333333333333,0.027427707037759787,0.23333333333333328,0.3577882134941333,1.174336276094957,1.1619833828249606
2017-10-27,0.46455050980093676,0.801059303887835,1.0,0.1278016927696379,0.4999999999999999,0.49508924934720844,1.1195787766281735,1.2336504086375215
2017-11-03,0.2085897707326426,0.5711987059524464,0.3333333333333333,0.12760951070204182,0.06666666666666665,0.3397722728805675,1.1815212754827007,1.233513190641258
2017-11-10,0.2375159511077345,0.4885057471264367,0.3333333333333333,0.06251587375166959,0.16666666666666657,0.35732467913217325,1.1745211398319286,1.1870363338586922
2017-11-17,0.21187543990175445,0.45798853626711733,0.3333333333333333,0.26803416521875867,0.16666666666666657,0.3417660169323846,1.1807261435437757,1.3337763939661937
2017-11-24,0.1613752167172648,0.40468118101601736,0.0,0.2406571831881372,0.14999999999999997,0.31112248150403626,1.192947197554422,1.3142292287963302
2017-12-01,0.22749746117649675,0.41827375568885367,0.0,0.4083841658734172,0.35,0.3512454594418982,1.176945614395288,1.4339862944336201
2017-12-08,0.22018406805519947,0.3556751484193032,0.0,0.27921478507569863,0.35,0.346807692495895,1.1787154555306418,1.341759356544049
2017-12-15,0.11720058564646628,0.32434284521358975,0.0,0.3724981332951188,0.03333333333333338,0.2843173153702757,1.2036374582735554,1.408363667172715
2017-12-22,0.17183906830196827,0.30880028735632176,0.0,0.4536069673312021,0.23333333333333317,0.31747194664563433,1.1904149454709239,1.4662753746744785
2017-12-29,0.29845471984088146,0.5564919837118917,0.0,0.33094094740355673,0.48333333333333334,0.39430232399944687,1.159773957798507,1.3786918364461396
2018-01-05,0.1274913871181066,0.41914511494252876,0.0,0.4765480849878314,0.033333333333333326,0.2905617737032671,1.2011470843174183,1.4826553326813117
2018-01-12,0.3946806130320717,0.6848525433339598,0.3333333333333333,0.2265480849878314,0.5666666666666665,0.45269219598786115,1.136487291646239,1.3041553326813118
2018-01-19,0.31520126170713153,0.4795977011494253,0.0,0.35,0.5666666666666665,0.40446412560388745,1.1557212946668745,1.3923
2018-01-26,0.3013881542392993,0.4795977011494253,0.0,0.35,0.5666666666666665,0.3960823319924068,1.1590640666740897,1.3923
2018-02-02,0.16163456971239748,0.41408045977011493,0.0,0.35,0.11666666666666659,0.3112798569014828,1.1928844341295999,1.3923
2018-02-09,0.491045774514365,0.839080459770115,1.0,1.0,0.33333333333333315,0.5111665759753167,1.113166922567524,1.8564
2018-02-16,0.5269353406647166,0.839080459770115,1.0,1.0,0.33333333333333315,0.53294436471535,1.1044816475591388,1.8564
2018-02-23,0.5007856068203083,0.839080459770115,1.0,1.0,0.33333333333333315,0.517076706218563,1.1108098831494855,1.8564
2018-03-02,0.49450327573387964,0.839080459770115,1.0,1.0,0.33333333333333315,0.5132645877153181,1.1123302072724013,1.8564
2018-03-09,0.49652059882580146,0.839080459770115,1.0,1.0,0.33333333333333315,0.5144886993674963,1.1118420150841564,1.8564
2018-03-16,0.281684022956408,0.5436781609195401,0.3333333333333333,1.0,0.16666666666666663,0.38412586512994834,1.1638324664445496,1.8564
2018-03-23,0.2692632415617731,0.47126436781609193,0.3333333333333333,1.0,0.16666666666666663,0.37658893497968393,1.166838295542051,1.8564
2018-03-30,0.48510062181250735,0.7735632183908044,1.0,1.0,0.33333333333333315,0.5075590573158294,1.1146056495213734,1.8564
2018-04-06,0.5068088039443414,0.7735632183908044,1.0,1.0,0.33333333333333315,0.5207315822334264,1.1093522694454696,1.8564
2018-04-13,0.28946055768001555,0.47126436781609193,0.3333333333333333,1.0,0.1333333333333333,0.3888446664002334,1.1619505450414365,1.8564
2018-04-20,0.2910743017064987,0.46745315604282944,0.3333333333333333,0.9745919215115837,0.16666666666666663,0.3898238862755034,1.1615600189870277,1.8382586319592706
2018-04-27,0.29053934998235903,0.46727359499551485,0.3333333333333333,0.9733948478628196,0.1333333333333333,0.3894992775692954,1.1616894773042694,1.8374039213740532
2018-05-04,0.3111147019186694,0.4188179737925049,0.3333333333333333,0.9721964536358567,0.33333333333333315,0.4019844011242486,1.156710242135682,1.8365482678960017
2018-05-11,0.2692842262384107,0.4188179737925049,0.3333333333333333,0.9721964536358567,0.33333333333333315,0.3766016684814676,1.1668332172503049,1.8365482678960017
2018-05-18,0.27298385073366244,0.398374043623535,0.3333333333333333,0.835903585842724,0.33333333333333315,0.3788466006251863,1.165937908122454,1.739235160291705
2018-05-25,0.2854143089977208,0.3983111614097672,0.3333333333333333,0.8354843710842716,0.33333333333333315,0.386389402699817,1.162929737222552,1.73893584095417
2018-06-01,0.2728239858751897,0.39824827946099584,0.3333333333333333,0.8350651580924626,0.33333333333333315,0.3787495946290651,1.1659765954182044,1.7386365228780183
2018-06-08,0.1428609350584585,0.36107530171822155,0.0,0.3850651580924627,0.10000000000000003,0.2998880153934726,1.1974276537158532,1.4173365228780184
2018-06-15,0.12589582799324833,0.31560130105335593,0.0,0.44009216589861755,0.033333333333333326,0.28959358842630306,1.201533209625634,1.456625806451613
2018-06-22,0.2893259439006758,0.5945402298850575,0.3333333333333333,0.375,0.3666666666666666,0.38876298275893006,1.1619831215760368,1.41015
2018-06-29,0.16372437562873476,0.3841954022988505,0.3333333333333333,0.375,0.01666666666666672,0.3125479511315163,1.1923787010978464,1.41015
2018-07-06,0.19014418780526296,0.45660919540229883,0.3333333333333333,0.375,0.04999999999999993,0.32857949316023355,1.1859851065511264,1.41015
2018-07-13,0.13671506913025444,0.34856321839080456,0.0,0.375,0.06666666666666665,0.2961587039482384,1.1989149532704786,1.41015
2018-07-20,0.1692809668073631,0.4209770114942529,0.0,0.375,0.13333333333333325,0.3159196906587079,1.1910340060326183,1.41015
2018-07-27,0.14501634794960405,0.31752873563218387,0.0,0.375,0.13333333333333325,0.30119591993581973,1.196906043796196,1.41015
2018-08-03,0.14580118547174387,0.3692528735632184,0.0,0.375,0.13333333333333325,0.3016721593442542,1.1967161131158381,1.41015
2018-08-10,0.22798679767367025,0.5252664873824116,0.0,0.2839556664275098,0.2666666666666665,0.35154238882838307,1.176827194962972,1.3451443458292422
2018-08-17,0.3021898032132431,0.37761186371100164,0.0,0.20089285714285715,0.5833333333333333,0.3965687725897959,1.1588700676223953,1.2858375000000002
2018-08-24,0.3585776304194784,0.5626698014629048,0.3333333333333333,0.18939393939393945,0.4999999999999999,0.4307849061385394,1.1452242134384865,1.2776272727272728
2018-08-31,0.26710130641767427,0.3947865353037767,0.3333333333333333,0.1785714285714286,0.36666666666666664,0.3752770727342447,1.167361483846923,1.2699
2018-09-07,0.3620829448080421,0.7057471264367816,0.3333333333333333,0.125,0.4833333333333333,0.4329119309095199,1.144375927356454,1.2316500000000001
2018-09-14,0.5505599749370452,0.839080459770115,1.0,0.125,0.7499999999999999,0.5472797927917991,1.0987644860652352,1.2316500000000001
2018-09-21,0.5062432972036667,0.7977011494252874,1.0,0.125,0.7166666666666666,0.5203884327431849,1.109489122076713,1.2316500000000001
2018-09-28,0.5499592065906903,0.839080459770115,1.0,0.125,0.7999999999999998,0.5469152465592308,1.0989098720050532,1.2316500000000001
2018-10-05,0.4004426971754854,0.5264367816091953,0.3333333333333333,0.125,0.7166666666666666,0.45618862864608456,1.1350928672835325,1.2316500000000001
2018-10-12,0.14242273713323228,0.37356321839080464,0.0,0.125,0.1333333333333333,0.29962211689244533,1.197533697613758,1.2316500000000001
2018-10-19,0.2663945280192306,0.3967385057471264,0.3333333333333333,0.825,0.33333333333333315,0.3748481996020691,1.1675325242193464,1.73145
2018-10-26,0.2468676510929338,0.4863936781609195,0.3333333333333333,0.825,0.2666666666666665,0.3629992906831922,1.1722580284355102,1.73145
2018-11-02,0.2794242580476157,0.6553591954022988,0.3333333333333333,0.825,0.19999999999999996,0.3827546397832932,1.1643793295524774,1.73145
2018-11-09,0.3058659555084173,0.5208764367816091,0.3333333333333333,0.825,0.33333333333333315,0.3987994618025076,1.1579804387669632,1.73145
2018-11-16,0.29262680446331174,0.5409918273930654,0.3333333333333333,0.8211715695936161,0.33333333333333315,0.39076594494833755,1.1611843133198787,1.728716500689842
2018-11-23,0.2960508420412554,0.6137662811130881,0.3333333333333333,0.8235759737041124,0.2999999999999998,0.3928436509506338,1.1603556962260164,1.7304332452247364
2018-11-30,0.27364094862878074,0.4139798850574712,0.3333333333333333,0.825,0.33333333333333315,0.3792453276279441,1.1657788904318354,1.73145
2018-12-07,0.17405543905223664,0.4139798850574712,0.3333333333333333,0.825,0.0,0.3188168404168972,1.189878583749359,1.73145
2018-12-14,0.19080796057027316,0.4139798850574712,0.3333333333333333,0.825,0.0,0.3289822704740417,1.1858244735419943,1.73145
2018-12-21,0.28798358134511415,0.3967385057471263,0.3333333333333333,0.825,0.33333333333333315,0.38794843716021526,1.1623079733144825,1.73145
2018-12-28,0.2595168729385017,0.5105316091954022,0.3333333333333333,0.825,0.1333333333333333,0.37067483849908284,1.169196916748883,1.73145
2019-01-04,0.2987959929443326,0.3967385057471263,0.3333333333333333,0.825,0.33333333333333315,0.39450940851862104,1.1596913697074716,1.73145
2019-01-11,0.20171211320619237,0.37145114942528734,0.0,0.825,0.16666666666666663,0.3355989102935175,1.1831856686041018,1.73145
2019-01-18,0.2834561164796035,0.3679091479167852,0.3333333333333333,0.6149092400955375,0.3999999999999998,0.3852011714798234,1.1634036198119362,1.5814451974282138
2019-01-25,0.2953206966024151,0.5130696111564548,0.3333333333333333,0.6122937776951782,0.3999999999999998,0.3924005986983454,1.1605323914222159,1.5795777572743572
2019-02-01,0.31303487423849347,0.5134030401283666,0.3333333333333333,0.6096739786301566,0.3999999999999998,0.4031495616879178,1.1562455604342847,1.5777072207419318
2019-02-08,0.12804084531395377,0.31311568380652766,0.0,0.15967397863015667,0.03333333333333338,0.2908951849365072,1.2010141154340233,1.2564072207419321
2019-02-15,0.17535741937788776,0.36564801194223895,0.0,0.13300371569193226,0.1999999999999999,0.3196068820785023,1.1895635045105513,1.2373646530040396
2019-02-22,0.23925724541614873,0.48072612940863374,0.3333333333333333,0.13193837566451097,0.1999999999999999,0.358381296518519,1.1740997466092922,1.236604000224461
2019-03-01,0.21189685772113126,0.5049997135983721,0.3333333333333333,0.13087252944464514,0.03333333333333338,0.3417790132651824,1.1807209604314866,1.2358429860234768
2019-03-08,0.15221744420823236,0.45557442624205047,0.0,0.13087252944464514,0.11666666666666664,0.3055655451455554,1.1951633785016078,1.2358429860234768
2019-03-15,0.196635537448618,0.4785935106733318,0.0,0.1938506591594537,0.1999999999999999,0.33251844412382137,1.1844141999374345,1.28080937063985
2019-03-22,0.126277425289774,0.3304556935875037,0.0,0.192766020006231,0.11666666666666664,0.28982514166583484,1.201440863079875,1.2800349382844491
2019-03-29,0.11892874971025207,0.3754211774385504,0.0,0.19168253851647968,0.03333333333333344,0.2853659653241809,1.2032192425701191,1.2792613325007667
2019-04-05,0.2420276406262839,0.6298850574712643,0.3333333333333333,0.31668253851647965,0.08333333333333348,0.3600623723320291,1.1734293109684395,1.3685113325007665
2019-04-12,0.23320751845306936,0.6124203319258738,0.3333333333333333,0.2962743752511736,0.10000000000000009,0.35471032219732246,1.1755637805343575,1.353939903929338
2019-04-19,0.18750531890254357,0.39425287356321836,0.0,0.22906420274796124,0.1999999999999999,0.3269782275100634,1.1866237128255845,1.3059518407620443
2019-04-26,0.22288424992012706,0.39425287356321836,0.0,0.20366382760393,0.33333333333333315,0.34844616285153307,1.1780620115193294,1.2878159729092062
2019-05-03,0.21774199329048327,0.3563218390804598,0.0,0.18106376918792097,0.33333333333333326,0.34532584152866524,1.1793064376237035,1.2716795312001756
2019-05-10,0.22931907767102708,0.5756991938437617,0.3333333333333333,0.14850074397783694,0.14999999999999997,0.35235081633077925,1.1765047832036117,1.2484295312001759
2019-05-17,0.23542152292050114,0.6664672300259212,0.3333333333333333,0.16969215388116218,0.016666666666666496,0.3560537801081601,1.1750279914532389,1.26356019787115
2019-05-24,0.2523764260259257,0.6931210281187412,0.3333333333333333,0.1782392345820363,0.10000000000000009,0.3663420153125317,1.1709249049017263,1.2696628134915742
2019-05-31,0.14050147886850706,0.43654607844248305,0.0,0.125,0.016666666666666496,0.2984562973774101,1.1979986421138213,1.2316500000000001
2019-06-07,0.21909481113430382,0.4044624740008823,0.3333333333333333,0.125,0.1999999999999999,0.34614673139629554,1.1789790557054987,1.2316500000000001
2019-06-14,0.25060349536474974,0.406028119868637,0.0,0.3264420520652934,0.33333333333333315,0.36526620098733015,1.1713539541217308,1.3754796251746197
2019-06-21,0.21533086638585186,0.35977011494252864,0.0,0.3146413938754755,0.3,0.3438627697229349,1.1798899303346242,1.3670539552270895
2019-06-28,0.23468872280802766,0.3804597701149425,0.0,0.20214333852554756,0.3666666666666665,0.3556091169999112,1.1752053290804576,1.286730343707241
2019-07-05,0.33343704726835566,0.6091954022988506,0.3333333333333333,0.19549238382897655,0.3666666666666665,0.41552960028243824,1.1513082345610581,1.2819815620538895
2019-07-12,0.1847177339259834,0.4045977011494253,0.0,0.17879348920950772,0.16666666666666663,0.3252867209462867,1.1872983083899122,1.2700585512955886
2019-07-19,0.16682820238401247,0.4092632481129536,0.0,0.125,0.11666666666666653,0.31443135320661875,1.1916275750230692,1.2316500000000001
2019-07-26,0.198456794207584,0.40362815707958344,0.0,0.16621507351378034,0.2666666666666666,0.3336235827251619,1.183973455801765,1.261077562488839
2019-08-02,0.1696183816282692,0.40102909761962424,0.0,0.16503978523007246,0.03333333333333344,0.31612443397203377,1.190952351645959,1.260238406654272
2019-08-09,0.2849149586612768,0.5965393914810302,0.3333333333333333,0.1,0.19999999999999996,0.38608639691566277,1.1630505800039714,1.2138000000000002
2019-08-16,0.14432265938356711,0.3760195251898114,0.0,0.35,0.050000000000000044,0.30077498971394856,1.197073916429177,1.3923
2019-08-23,0.1449070575858863,0.31124185448373404,0.0,0.35,0.08333333333333337,0.3011296025431158,1.1969324920642157,1.3923
2019-08-30,0.15119616518383236,0.4819609623918507,0.0,0.3495455517017374,0.016666666666666774,0.3049458330335495,1.1954105280255127,1.3919755239150406
2019-09-06,0.13433399632894547,0.3766803753622081,0.0,0.3495455517017374,0.03333333333333338,0.2947138689724041,1.1994911728883955,1.3919755239150406
2019-09-13,0.21209732731359066,0.4497126436781609,0.3333333333333333,0.3495455517017374,0.16666666666666669,0.34190065821388677,1.1806724467901113,1.3919755239150406
2019-09-20,0.17201807828093377,0.3873563218390804,0.0,0.0,0.16666666666666674,0.3175805699008706,1.1903716250560143,1.1424
2019-09-27,0.17345491066797053,0.3425287356321839,0.0,0.1,0.16666666666666663,0.3184524397933245,1.1900239116183513,1.2138000000000002
2019-10-04,0.21097213079907032,0.4264367816091954,0.3333333333333333,0.1,0.06666666666666676,0.3412178889688759,1.180944744346625,1.2138000000000002
2019-10-11,0.23197531508038904,0.4126436781609195,0.3333333333333333,0.1,0.16666666666666657,0.35396262119078004,1.175861973750546,1.2138000000000002
2019-10-18,0.14214972622651167,0.3390804597701149,0.0,0.0,0.06666666666666687,0.29945645387424724,1.1975997662531843,1.1424
2019-10-25,0.14707120838609153,0.41839080459770117,0.0,0.0,0.01666666666666683,0.30244280924868033,1.196408767570566,1.1424
2019-11-01,0.11558857060382294,0.3563218390804598,0.0,0.0,1.1102230246251565e-16,0.28333914464239973,1.204027565913875,1.1424
2019-11-08,0.26953316999167043,0.4402298850574712,0.3333333333333333,0.0,0.34999999999999987,0.37675272755094563,1.166772972862016,1.1424
2019-11-15,0.32586482796605154,0.47126436781609193,0.3333333333333333,0.0,0.4999999999999999,0.4109347776098001,1.1531407116322159,1.1424
2019-11-22,0.2831749129989318,0.5712643678160919,0.3333333333333333,0.0,0.2666666666666667,0.3850305372077518,1.1634716710542585,1.1424
2019-11-29,0.1846564927118895,0.47126436781609193,0.3333333333333333,0.0,0.016666666666666607,0.3252495597775745,1.1873131287637229,1.1424
2019-12-06,0.21221273072854197,0.4505747126436781,0.3333333333333333,0.0,0.1166666666666667,0.3419706850060793,1.1806445191636932,1.1424
2019-12-13,0.15296003776641265,0.38390804597701145,0.0,0.0,0.10000000000000009,0.3060161509166592,1.1949836708605284,1.1424
2019-12-20,0.13943104078850047,0.3804597701149425,0.0,0.0,0.04999999999999993,0.29780675555046204,1.198257688129183,1.1424
2019-12-27,0.1327309257526637,0.3804597701149425,0.0,0.0,0.04999999999999993,0.2937411257467163,1.1998791159678557,1.1424
2020-01-03,0.2777806436570713,0.5195402298850573,0.3333333333333333,0.0,0.2833333333333334,0.38175729457111085,1.164777084234989,1.1424
2020-01-10,0.2936506258192741,0.49540229885057463,0.3333333333333333,0.0,0.35,0.39138719974713554,1.160936548551736,1.1424
2020-01-17,0.15534695265512694,0.3804597701149425,0.0,0.0,0.11666666666666659,0.307464530871131,1.1944060374574594,1.1424
2020-01-24,0.3300757453030993,0.5126436781609195,0.3333333333333333,0.0,0.4666666666666666,0.4134899622499207,1.15212166963665,1.1424
2020-01-31,0.26585809464511295,0.42298850574712643,0.3333333333333333,0.0,0.31666666666666654,0.3745226918306545,1.167662341095883,1.1424
2020-02-07,0.2994605798536693,0.5436781609195401,0.3333333333333333,0.0,0.35000000000000003,0.3949126798552065,1.1595305396754123,1.1424
2020-02-14,0.2648618395663086,0.5678160919540229,0.3333333333333333,0.0,0.1999999999999999,0.37391816424883606,1.1679034348249535,1.1424
2020-02-21,0.19454516977287906,0.49635057471264366,0.3333333333333333,0.25,0.08333333333333331,0.33125000901818297,1.1849200689149635,1.3209000000000002
2020-02-28,0.16978002718828297,0.4063218390804597,0.0,0.35,0.16666666666666663,0.3162225204978501,1.1909132334204358,1.3923
2020-03-06,0.3366239351657688,0.42298850574712643,0.3333333333333333,1.0,0.33333333333333315,0.41746340385858843,1.1505370076898842,1.8564
2020-03-13,0.28266439112804415,0.4643678160919539,0.3333333333333333,1.0,0.1333333333333333,0.3847207525364971,1.1635952173470134,1.8564
2020-03-20,0.3159631663642606,0.4643678160919539,0.3333333333333333,1.0,0.1333333333333333,0.4049264493498333,1.1555369137398492,1.8564
2020-03-27,0.34470854765273135,0.42298850574712643,0.3333333333333333,1.0,0.33333333333333315,0.42236914671567743,1.1485805314680393,1.8564
2020-04-03,0.3595572899526568,0.5126436781609195,0.3333333333333333,1.0,0.2999999999999998,0.4313793635432721,1.1449871358314572,1.8564
2020-04-10,0.34503766064826846,0.5126436781609195,0.3333333333333333,1.0,0.33333333333333315,0.42256885248136933,1.1485008861231194,1.8564
2020-04-17,0.3105168125410756,0.4402298850574712,0.3333333333333333,1.0,0.2999999999999998,0.4016216018499246,1.1568549313650598,1.8564
2020-04-24,0.3298062817858249,0.4402298850574712,0.3333333333333333,1.0,0.33333333333333315,0.41332645178763855,1.1521868798078305,1.8564
2020-05-01,0.34530532983815465,0.5126436781609195,0.3333333333333333,1.0,0.33333333333333315,0.4227312741457922,1.148436110179167,1.8564
2020-05-08,0.32935403853111445,0.4402298850574712,0.3333333333333333,1.0,0.33333333333333315,0.4130520305806802,1.1522963226754706,1.8564
2020-05-15,0.2894240234004544,0.4180303393311864,0.3333333333333333,0.8520030284914346,0.2999999999999998,0.38882249739939573,1.1619593863370903,1.7507301623428844
2020-05-22,0.277440545651253,0.40043353310416663,0.3333333333333333,0.8496335157136017,0.2999999999999998,0.3815509231011803,1.164859387952397,1.7490383302195116
